,title,abstract,affiliations,authors,journal,date,keywords,url,raw_text
0,We need to talk about mental health,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,Nature ecology & evolution,2022 Mar,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35241810,nature
1,Reactie op: ‘Aanpassing aan veranderende zorgbehoefte in de ggz: mentale gezondheidscentra’,NO_ABSTRACT,NO_AFFILIATIONS,"M Kleijweg, ",Tijdschrift voor psychiatrie,2022,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35506977,NO TEXT (not hosted on top 3 sites)
2,Reframing Mental Health Ethics,"Mental health ethics has been classically focused on ethical concepts and problems in clinical mental health spaces. Psychiatric and psychotherapeutic ethics are main threads of analysis in this subfield of bioethics. However, ethical issues emerge around mental health and illness both within and beyond clinical settings. In particular, ethical quandaries arise in employment, education, family caregiving, and incarceration of people with mental health conditions outside of the clinical setting. Likewise, ethics are an important consideration within alternative care systems where mentally ill people seek support beyond biomedicine, psychotherapy, and case management. In this article, we argue that our understanding of ""mental health ethics"" should expand to be more inclusive of value questions and conflicts that arise in all areas of the lives of people with mental health conditions, rather than focusing more narrowly on how clinical practitioners and researchers should best respond to ethical quandaries in the delivery of mental healthcare. Community mental health is an ideal space in which to think about such ethical issues, as scholars and practitioners in the field strive to meet not only medical needs but the broader social needs of people with mental health conditions. We begin by providing an overview of psychiatric and psychotherapeutic ethics, and then describe broader applications of ethics in the lives of people experiencing mental illness. We encourage community mental health practitioners and researchers to reconceptualize disciplinary boundaries to consider the vast scope of ethical issues related to mental health in and out of the clinic.","['1 Department of Bioethics, Case Western Reserve University School of Medicine, 10900 Euclid Avenue, Sears Tower TA200, Cleveland, OH, 44106, USA. [email].', '2 Cleveland Clinic Center for Bioethics, Cleveland, USA.']","Julia Knopes, Laura Guidry-Grimes, ",Community mental health journal,2024 Feb,Bioethics; Lived experience; Mental health ethics; Psychiatric ethics.,https://pubmed.ncbi.nlm.nih.gov/37787887,springer
3,Heatwave and mental health,"Physical health has been associated with ambient temperature and heatwave. With the frequent occurrence of heatwave, the adaptive effects and mechanisms on mental health remain uncertain. On the basis of the China Health and Nutrition Survey, we estimated the relationship between heatwaves and self-assessed mental health scores in the Chinese population aged 50 and above. This study has identified that with each additional heatwave event, mental health scores decreased by an average of 0.027 points, which is equivalent to 0.3% of the average level. Heat is more likely to affect groups with low education, no medical insurance, and living in rural areas. In mechanistic exploration, we found that stress emotion is a fully mediating effect. Heat led to reduced health activities and more frequent drinking, which may lead to lower psychological well-being. Moreover, good dietary preference is a regulator that can help mitigate the adverse effects of heat on mental health. This study corroborates the impact of heat on spiritual welfare, and demonstrates the mechanisms and channels of impact, which can help reduce global economic losses due to mental health problems.","['1 School of Economics, Jinan University, Guangzhou, 510632, China. Electronic address: [email].', '2 School of Government, Peking University, Beijing, 100871, China. Electronic address: [email].', '3 School of Economics, Jinan University, Guangzhou, 510632, China. Electronic address: [email].']","Xin Zhang, Fanglin Chen, Zhongfei Chen, ",Journal of environmental management,2023 Apr 15,China; Diet preference; Heatwave; Mental health; Mood.,https://pubmed.ncbi.nlm.nih.gov/36738719,elsevier
4,Refugee mental health: Culturally relevant considerations,"In recent years, multiple global crises have contributed to increasing human displacement. Currently, there are approximately 84 million displaced people around the world. Many suffer from mental health problems. However, the mental health service delivery system is not fully prepared to meet the complex needs of refugees. Refugees experience multiple barriers, both individual and systemic, to accessing and engaging in mental health treatment. The following article provides an overview of some of the challenges faced by refugees worldwide and avenues forward. The authors also examine contextual factors that impact refugee resettlement and discuss barriers to culturally responsive, trauma-informed, and ethical care. Finally, the authors review advocacy efforts and discuss future directions to improve refugee mental health care delivery.","['1 Boston University School of Medicine/ Boston Medical Center Boston Center for Refugee Health and Human Rights (BCRHHR), Immigrant and Refugee Health Center (IRHC), USA. Electronic address: [email].', '2 Boston University School of Medicine/ Boston Medical Center Boston Center for Refugee Health and Human Rights (BCRHHR), Immigrant and Refugee Health Center (IRHC), USA.']","Sandra Mattar, Resham Gellatly, ",Current opinion in psychology,2022 Oct,Cultural responsiveness; Refugee mental health; Systemic barriers; Trauma-informed care.,https://pubmed.ncbi.nlm.nih.gov/35973355,elsevier
5,Foregrounding mental health and wellness,NO_ABSTRACT,"['1 Lecturer and Research Associate, Department of Radiography, Faculty of Health Sciences, Nelson Mandela University, South Africa. Electronic address: [email].']","Riaan van de Venter, ",Journal of medical imaging and radiation sciences,2023 Jun,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37244698,elsevier
6,Traumer og psykiske lidelser hos nyankomne flygtninge,NO_ABSTRACT,"['1 Psykiatrisk Center Ballerup, Region Hovedstadens Psykiatri. E-mail: [email].']","Jessica Carlsson Lohmann, Charlotte Sonne, ",Ugeskrift for laeger,2022 May 2,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35506624,NO TEXT (not hosted on top 3 sites)
7,Editorial introduction: animal models relevant to mental health disorders,"Mental health disorders affect a substantial proportion of the worldwide population, and currently available treatments do not work for all affected individuals. Understanding the psychological and biological mechanisms that underlie mental health disorders will facilitate treatment development, and the use of translational animal models is potentially transformative for this. Structured around the US National Institute of Mental Health's 'Research Domain Criteria' (RDoC) approach, this special issue showcases reviews that consider how animal models can best be used to understand and treat the processes that go awry in mental health disorders.","['1 Department of Psychology, University of Cambridge, Cambridge, U.K.']","Amy L Milton, ",Emerging topics in life sciences,2022 Dec 9,mental health; research domain criteria; translational science.,https://pubmed.ncbi.nlm.nih.gov/36484519,PMC
8,Call for papers: Themenschwerpunkt „Psychiatrische Pflege und psychische Gesundheit“,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,Pflege,2022 Jun,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36069740,NO TEXT (not hosted on top 3 sites)
9,Modern media and mental health: help or hindrance?,NO_ABSTRACT,"['1 De Crespigny Park, London, UK.', '2 Institute of Psychiatry, Kings College London, UK.']","Til Wykes, Martin Guha, ","Journal of mental health (Abingdon, England)",2022 Dec,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36660962,tandfonline
10,Hobbies for mental health,NO_ABSTRACT,"['1 Department of Public Health, Policy and Systems, University of Liverpool, Liverpool, UK. [email].']","Sophie Wickham, ",Nature medicine,2023 Sep,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37696931,nature
11,Thrombosis and mental health,NO_ABSTRACT,"['doi: 10.1016/S2352-3026(20)30107-1', 'doi: 10.1016/S2352-3026(21)00065-X']","The Lancet Haematology, ",The Lancet. Haematology,2022 Aug,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35901841,PMC
12,Editorial: Insights in public mental health: 2022,NO_ABSTRACT,"['1 Department of Psychiatry and Psychotherapy, Charité University Medicine Berlin, Berlin, Germany.']","Wulf Rössler, ",Frontiers in public health,2024 Feb 8,epidemiology; intervention; public mental health; services research; stigma; traditional healing.,https://pubmed.ncbi.nlm.nih.gov/38389937,PMC
13,Commercial determinants of mental health,NO_ABSTRACT,"[""1 Mental Health and Cultural Diversity, Institute of Psychiatry, Psychology and Neuroscience, King's College London, UK."", '2 University of Foggia, Italy.']","Dinesh Bhugra, Antonio Ventriglio, ",The International journal of social psychiatry,2023 Aug,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37191310,sagepub
14,Offline: WHO's hits and misses for mental health,NO_ABSTRACT,NO_AFFILIATIONS,"Richard Horton, ","Lancet (London, England)",2022 Jun 18,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35717976,elsevier
15,Pediatric mental health and the pandemic,NO_ABSTRACT,['1 First Vice-Chair. Sociedad Argentina de Pediatría.'],"Miguel Javier Indart De Arza, ",Archivos argentinos de pediatria,2023 Aug 1,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37171448,NO TEXT (not hosted on top 3 sites)
16,Mental health research in China,NO_ABSTRACT,NO_AFFILIATIONS,"The Lancet Psychiatry, ",The lancet. Psychiatry,2023 Sep,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37595993,elsevier
17,Opening up mental health research,"Open science provides a compelling framework for accelerating global collaborations and enabling discoveries to understand and treat mental health disorders. Herein, we discuss the advantages and obstacles to adopting open science in mental health research, considering the particularities of sensitive and diverse data types, the potential of co-designing projects with research participants and the opportunity of amplifying open science by integration with mental health care. We present a practical example of how this landscape may be navigated to adopt open science across an entire research centre, in 5 steps, namely leadership committing to open science; finding models, resources and allies; identifying needs; defining open science principles; and putting principles into practice. We derive lessons learned that can be built upon by researchers and research organizations joining the open science movement in mental health.","['1 From the Douglas Research Centre, Montréal, Que. (Bacellar, Morin, Daniels, Turecki, Palaniyappan, Lepage); the Montreal West Island Integrated University Health and Social Services Centre, Montréal, Que. (Morin); the Department of Psychiatry, McGill University, Montréal, Que. (Daniels, Turecki, Palaniyappan, Lepage).', '2 From the Douglas Research Centre, Montréal, Que. (Bacellar, Morin, Daniels, Turecki, Palaniyappan, Lepage); the Montreal West Island Integrated University Health and Social Services Centre, Montréal, Que. (Morin); the Department of Psychiatry, McGill University, Montréal, Que. (Daniels, Turecki, Palaniyappan, Lepage) [email].']","Isabel O L Bacellar, Geneviève Morin, Sylvanne Daniels, Gustavo Turecki, Lena Palaniyappan, Martin Lepage, ",Journal of psychiatry & neuroscience : JPN,2023 May 30,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37253483,PMC
18,Urban mental health,NO_ABSTRACT,NO_AFFILIATIONS,"M Destoop, ",Tijdschrift voor psychiatrie,2023,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37756022,NO TEXT (not hosted on top 3 sites)
19,Geographical Determinants of Mental Health,NO_ABSTRACT,"[""1 Mental Health & Cultural Diversity, Institute of Psychiatry, Psychology and Neuroscience, King's College London, UK."", '2 University of Foggia, Italy.']","Dinesh Bhugra, Antonio Ventriglio, ",The International journal of social psychiatry,2023 Jun,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37113069,sagepub
20,Children's mental health needs,NO_ABSTRACT,"['1 Editor in Chief, British Journal of Nursing.']","Ian Peate, ",British journal of nursing (Mark Allen Publishing),2022 Aug 11,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35980929,NO TEXT (not hosted on top 3 sites)
21,Overpopulated planet and mental health?,NO_ABSTRACT,"['1 Institute of Psychiatry, London, UK.', '2 University of Foggia, Italy.']","Dinesh Bhugra, Antonio Ventriglio, ",The International journal of social psychiatry,2023 Feb,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36708373,sagepub
22,Mental health is EVERY dietitian's business!,NO_ABSTRACT,"['1 School of Health Sciences, College of Health, Medicine and Wellbeing, University of Newcastle, Hunter Medical Research Institute, Callaghan, Australia.']","Tracy L Burrows, ",Nutrition & dietetics: the journal of the Dietitians Association of Australia,2022 Jul,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35796180,wiley
23,Editorial: Women in science: Public mental health 2021,NO_ABSTRACT,"['1 Hospital Israelita Albert Einstein, São Paulo, SP, Brazil.', '2 Heller School for Social Policy and Management, Brandeis University, Waltham, MA, United States.']","Elisa H Kozasa, Joanne Nicholson, ",Frontiers in public health,2022 Aug 26,COVID-19; mental health; public health; women; women in science.,https://pubmed.ncbi.nlm.nih.gov/36091558,PMC
24,Fair funding for mental health research,NO_ABSTRACT,"['1 Institute for Mental and Physical Health and Clinical Translation (IMPACT), Deakin University, Geelong, VIC, Australia.', '2 Orygen and Centre for Youth Mental Health, The University of Melbourne, Parkville, VIC, Australia.', '3 School of Health Sciences, The University of Manchester, Manchester, UK.']","Alison R Yung, Marko Milicevic, Michael Berk, ",The Australian and New Zealand journal of psychiatry,2023 Aug,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37243396,PMC
25,The Spate of Mental Health Breakdown among Health Professionals,NO_ABSTRACT,"['1 Editor-in-Chief, West African Journal of Medicine, 6, Edmund Crescent, Medical Compound, Yaba, Lagos.', '2 Department of Medicine, Obafemi Awolowo University, Ile-Ife, Osun State.']","G E Erhabor, ",West African journal of medicine,2022 May 27,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35633619,NO TEXT
26,Managing mental health crises in dental practice,"This paper aims to summarise current evidence and practice relating to mental health crises within dental practice. We review cases occurring within our practice, including management and lessons learnt. We then aim to provide a practical guide to manage such crises.","['1 Specialist Special Care Dentistry, Senior Dental Officer, Birmingham Community Healthcare Foundation Trust, Birmingham, UK. [email].', '2 Associate Clinical Professor of Forensic\xa0Psychiatry, Warwick Medical School, University of Warwick, UK.']","Clare Yates, Vivek Furtado, ",British dental journal,2022 Mar,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35338286,nature
27,Global Boiling: Implications for Mental Health,NO_ABSTRACT,"['1 College of Nursing, University of Tennessee, Knoxville, Knoxville, Tennessee, USA.']","Sandra P Thomas, ",Issues in mental health nursing,2023 Sep,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37756644,tandfonline
28,Taking Mental Health Seriously,The authors recommend a more proactive approach.,"[""1 Nicole Beaulieu Perez is an assistant professor and Gail D'Eramo Melkus is the Florence and William Downs Professor in Nursing Research, both at the New York University Rory Meyers College of Nursing. Contact author: Nicole Beaulieu Perez, [email]. The authors have disclosed no potential conflicts of interest, financial or otherwise.""]","Nicole Beaulieu Perez, Gail D'Eramo Melkus, ",The American journal of nursing,2023 Nov 1,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37882385,journals.lww
29,Mental Health History - It Matters,NO_ABSTRACT,"['1 School of Nursing and Midwifery, The University of Notre Dame Australia, Darlinghurst, New South Wales, Australia.', '2 School of Nursing Midwifery & Social Sciences, Central Queensland University, Australia.']","Toby Raeburn, Julie Bradshaw, Michelle Cleary, ",Issues in mental health nursing,2023 Jan,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36693056,tandfonline
30,Global Mental Health,NO_ABSTRACT,NO_AFFILIATIONS,"Mariana Pinto da Costa, Lisa B Dixon, ","Psychiatric services (Washington, D.C.)",2023 May 1,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37122267,NO TEXT (not hosted on top 3 sites)
31,"Special Issue: Place, Space, and Mental Health","Global megatrends, including climate change and urbanisation, are shaping and changing how we live in the future [...].","['1 Faculty of Social Sciences, Tampere University, 33014 Tampere, Finland.', '2 Environmental Health Unit, Finnish Institute for Health and Welfare, 70701 Kuopio, Finland.', '3 Department of Built Environment, School of Engineering, Aalto University, 02150 Espoo, Finland.', '4 Institute for Urban and Regional Research, Austrian Academy of Sciences, 1010 Vienna, Austria.']","Tytti P Pasanen, Anna Kajosaari, ",International journal of environmental research and public health,2023 Mar 13,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36981961,PMC
32,Improving competition and mental health for transgender athletes,NO_ABSTRACT,"['1 Adjunct Clinical Faculty, Department of Psychiatry and Behavioral Sciences, Stanford University School of Medicine, Stanford, CA, USA.', '2 Professor Emeritus of Psychiatry, Department of Psychiatry and Behavioral Sciences, Stanford University School of Medicine, Stanford, CA, USA.']","Danielle Kamis, Ira D Glick, ",The Physician and sportsmedicine,2022 Aug,Olympic ban; Transgender; competition; mental health.,https://pubmed.ncbi.nlm.nih.gov/34182869,tandfonline
33,"On Gardening, Ice Cream, Mental Health, and Movement",NO_ABSTRACT,"['1 Department of Psychosomatic Medicine, Die Filderklinik, Filderstadt-Bonlanden, Germany.', '2 Department of Psychology and Psychotherapy, Faculty of Health, Witten/Herdecke University, Witten, Germany.']","Christina Niedermann, Thomas Ostermann, ",Journal of integrative and complementary medicine,2022 May,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35532986,NO TEXT (not hosted on top 3 sites)
34,Mental health in refugee children,"Almost half of the world's forcibly displaced population are children, most commonly originating from Syria, Iraq, and Afghanistan. Health disparities are well documented, especially for mental health, but not consistent across groups, time or context. Despite high exposure to trauma and stress, refugee children also show remarkable resilience. An ecological model of refugee health including both risk and resilience factors is therefore recommended. The model also includes the dynamic inter-relationship of past traumatic experiences, ongoing daily stressors and the disruptions of basic systems affecting both the individual and families as a whole, offering a framework to better understand the health disparities and appropriate interventions for refugee children.","['1 Inland Norway University of Applied Sciences, Faculty of Health and Social Sciences, Hamarvegen 112, 2418 Elverum, Norway. Electronic address: [email].', '2 Norwegian Institute of Public Health, Department of Global Health, POB 222-Skøyen, 0213 Oslo, Norway; University of Bergen, Center for Crisis Psychology, Møllendalsbakken 9, 5009 Bergen, Norway.', '3 Norwegian Church Aid, Department of International Programmes, Box 7100, St. Olavsplass, 0130 Oslo, Norway; Swedish Red Cross University College, Department of Health Science, Box 1059, 141 21 Huddinge, Sweden.']","Cecilie Dangmann, Ragnhild Dybdahl, Øivind Solberg, ",Current opinion in psychology,2022 Dec,Children; Forced migration; Mental health; Psychosocial support; Refugees; Socioeconomic determinants.,https://pubmed.ncbi.nlm.nih.gov/36130437,elsevier
35,Wearable Sensing Systems for Monitoring Mental Health,"Wearable systems for monitoring biological signals have opened the door to personalized healthcare and have advanced a great deal over the past decade with the development of flexible electronics, efficient energy storage, wireless data transmission, and information processing technologies. As there are cumulative understanding of mechanisms underlying the mental processes and increasing desire for lifetime mental wellbeing, various wearable sensors have been devised to monitor the mental status from physiological activities, physical movements, and biochemical profiles in body fluids. This review summarizes the recent progress in wearable healthcare monitoring systems that can be utilized in mental healthcare, especially focusing on the biochemical sensors (i.e., biomarkers associated with mental status, sensing modalities, and device materials) and discussing their promises and challenges.","['1 Department of Cogno-Mechatronics Engineering, College of Nanoscience & Nanotechnology, Pusan National University, Busan 46241, Korea.']","Mijeong Kang, Kyunghwan Chai, ","Sensors (Basel, Switzerland)",2022 Jan 27,flexible sensors; mental healthcare; mental stresses; wearable sensors.,https://pubmed.ncbi.nlm.nih.gov/35161738,PMC
36,There is no health without mental health: Challenges ignored and lessons learned,NO_ABSTRACT,"['1 Institute of Health Informatics, University College London, London, UK.']","Alvina G Lai, Wai Hoong Chang, ",Clinical and translational medicine,2022 Jun,Mental health in children; mental health; physical comorbidities.,https://pubmed.ncbi.nlm.nih.gov/35638534,PMC
37,Where are we going?,NO_ABSTRACT,NO_AFFILIATIONS,"The Lancet Psychiatry, ",The lancet. Psychiatry,2022 Mar,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/35183272,elsevier
38,International Mental Health,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,JAMA,2023 Jun 27,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37367986,jamanetwork
39,Mental Health and Mental Wellbeing Impact Assessment Frameworks-A Systematic Review,"Mental health is largely shaped by the daily environments in which people live their lives, with positive components of mental health emphasising the importance of feeling good and functioning effectively. Promoting mental health relies on broad-based actions over multiple sectors, which can be difficult to measure. Different types of Impact Assessment (IA) frameworks allow for a structured approach to evaluating policy actions on different levels. A systematic review was performed exploring existing IA frameworks relating to mental health and mental wellbeing and how they have been used. A total of 145 records were identified from the databases, from which 9 articles were included in the review, with a further 6 studies included via reference list and citation chaining. Five different mental-health-related IA frameworks were found to be implemented in a variety of settings, mostly in relation to evaluating community actions. A Narrative Synthesis summarised key themes from the 15 included articles. Findings highlight the need for participatory approaches in IA, which have the dual purpose of informing the IA evaluation and advocating for the need to include mental health in policy development. However, it is important to ensure that IA frameworks are user-friendly, designed to be used by laypeople in a variety of sectors and that IA frameworks are operational in terms of time and monetary resources.","['1 Finnish Institute for Health and Welfare, 00271 Helsinki, Finland.', '2 Mieli-Mental Health Finland, 00240 Helsinki, Finland.']","Johanna Cresswell-Smith, Tapani Kauppinen, Taina Laaksoharju, Tuulia Rotko, Pia Solin, Jaana Suvisaari, Kristian Wahlbeck, Nina Tamminen, ",International journal of environmental research and public health,2022 Oct 27,impact assessment; mental health; mental health promotion; mental wellbeing.,https://pubmed.ncbi.nlm.nih.gov/36360865,PMC
40,New treatment strategies for mental health,NO_ABSTRACT,"['1 Division of Clinical Neuroscience, Chiba University Center for Forensic Mental Health, 1-8-1 Inohana, Chiba, 260-8670, Japan. [email].', '2 Department of Psychiatry and Psychotherapy, University Hospital, Ludwig-Maximilian University, Munich, Germany.', '3 Laboratory of Neuroscience, Institute of Psychiatry, University of São Paulo, São Paulo, SP, Brazil.']","Kenji Hashimoto, Andrea Schmitt, ",European archives of psychiatry and clinical neuroscience,2023 Oct,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/37603079,springer
41,Editorial: Women in science: Public mental health 2022,NO_ABSTRACT,"['1 Iwate Medical University, Yahaba, Japan.', '2 Hospital Israelita Albert Einstein, São Paulo, Brazil.']","Yuka Kotozaki, Elisa Harumi Kozasa, ",Frontiers in public health,2023 Jan 5,gender; global mental health; inequality; mental health; public health; public mental health; women's health; women's mental health.,https://pubmed.ncbi.nlm.nih.gov/36684909,PMC
42,Mental Health and Wellbeing,NO_ABSTRACT,NO_AFFILIATIONS,NO_AUTHOR,The Veterinary record,2023 Feb,NO_KEYWORDS,https://pubmed.ncbi.nlm.nih.gov/36734553,NO TEXT (not hosted on top 3 sites)
43,Editorial: Insights in Public Mental Health: 2021,NO_ABSTRACT,"['1 Department of Psychiatry and Psychotherapy, Charité Universitätsmedizin Berlin, Berlin, Germany.']","Wulf Rössler, ",Frontiers in public health,2022 Jun 8,Public Mental Health; healthcare workers; mental health care; non-pharmacological interventions; psychiatric epidemiology; stigma; systematic review.,https://pubmed.ncbi.nlm.nih.gov/35757652,PMC
44,Plasticity in mental health: A network theory,"Plasticity is the ability to modify brain and behavior, ultimately promoting an amplification of the impact of the context on the individual's mental health. Thus, plasticity is not beneficial per se but its value depends on contextual factors, such as the quality of the living environment. High plasticity is beneficial in a favorable environment, but can be detrimental in adverse conditions, while the opposite applies to low plasticity. Resilience and vulnerability are not univocally associated to high or low plasticity. Consequently, individuals should undergo different preventive and therapeutic strategies according to their plasticity levels and living conditions. Here, an operationalization of plasticity relying on network theory is proposed: the strength of the connection among the network elements defining the individual, such as its symptoms, is a measure of plasticity. This theoretical framework represents a promising tool to investigate research questions related to changes in neural structure and activity and in behavior, and to improve therapeutic strategies for psychiatric disorders, such as major depression.","['1 Center for Behavioral Sciences and Mental Health, Istituto Superiore di Sanità, Rome, Italy. Electronic address: [email].']","Igor Branchi, ",Neuroscience and biobehavioral reviews,2022 Jul,Behavioral plasticity; Flexibility; Mental health; Network approach; Neural plasticity; Neuroscience; Psychiatry; Psychopathology; Resilience; Stratification; Vulnerability.,https://pubmed.ncbi.nlm.nih.gov/35568207,elsevier
45,Mental health effects of education,"We analyze the role of education as a determinant of mental health. To do this, we leverage the age-specific exposure to an educational reform as an instrument for years of education and find that the treated cohorts gained more education. This increase in education had an effect on mental health more than 2 decades later. An extra year of education led to a lower likelihood of reporting any symptoms related to depression (11.3%) and anxiety (9.8%). More educated people also suffered less severe symptoms - depression (6.1%) and anxiety (5.6%). These protective effects are higher among women and rural residents. The effects of education on mental well-being that we document are potentially mediated through better physical health, improved health behavior and knowledge, and an increase in women's empowerment.","['1 University of Sussex, Brighton, UK.', '2 Bentley University, Waltham, Massachusetts, USA.']","Fjolla Kondirolli, Naveen Sunder, ",Health economics,2022 Oct,Africa; Zimbabwe; education; mental health.,https://pubmed.ncbi.nlm.nih.gov/35797349,PMC
46,Outgrowing self-denial,"After hitting rock bottom a few months into a prestigious fellowship, a postdoc recounts how they found their way to ADHD medication, therapy, and better mental health.","['1 Department of Ecology and Evolutionary Biology, University of Arizona, Tucson, United States.']","Jay K Goldberg, ",eLife,2024 Jan 24,ADHD; being neurodivergent in academia; mental health; research culture; sparks of change.,https://pubmed.ncbi.nlm.nih.gov/38265066,PMC
47,Mental Health Impacts of Climate Change on Women: a Scoping Review,"Climate change is the largest threat to human health of the twenty-first century. Women are disproportionately affected by climate change. While the physical health impacts of climate change are an active area of research, works related to the mental health impacts are less developed. Furthermore, the mental health impacts of climate change on women are a particular area of interest due to women's disproportionately negative experiences with climate change and climate change-related events. Therefore, the purpose of this scoping review is to understand what is known from the existing literature regarding the mental health impacts of climate change on women. The methods for this review follow the Arksey and O'Malley framework for a scoping review. By searching databases for publications that discuss women, mental health, and climate change, and screening for relevant work, 20 studies that met inclusion criteria were included in the review. Themes derived from the reviewed studies include negative mental health outcomes, gender-based violence, burdens of care and responsibility, attachment to land and traditions, and the importance of intersectionality. From these findings, there is a clear need for climate policies on adaptation and mitigation to reflect women's unique needs to ensure their health and safety.","['1 School of Health and Human Performance, Faculty of Health, Dalhousie University, Halifax, NS, Canada. [email].', '2 School of Health and Human Performance, Faculty of Health, Dalhousie University, Halifax, NS, Canada.']","Kathryn Stone, Nicole Blinn, Rebecca Spencer, ",Current environmental health reports,2022 Jun,Climate change; Gender; Mental health; Scoping study; Women.,https://pubmed.ncbi.nlm.nih.gov/35267174,springer
48,Pros & cons: impacts of social media on mental health,"The use of social media significantly impacts mental health. It can enhance connection, increase self-esteem, and improve a sense of belonging. But it can also lead to tremendous stress, pressure to compare oneself to others, and increased sadness and isolation. Mindful use is essential to social media consumption.","['1 Institute of Psychology, Pázmány Péter Catholic University, Budapest, Hungary.', '2 Institute of Psychology, ELTE Eötvös Loránd University, Budapest, Hungary.', '3 Department of Psychology, College of Science, University of Santo Tomas, Manila, 1008, Philippines. [email].']","Ágnes Zsila, Marc Eric S Reyes, ",BMC psychology,2023 Jul 6,Benefits; Impact; Mental health; Risks; Social media.,https://pubmed.ncbi.nlm.nih.gov/37415227,PMC
49,COVID-19: boost mental-health resilience,NO_ABSTRACT,NO_AFFILIATIONS,"Lola Kola, ",Nature,2022 Jan,Health care; Psychology; Society.,https://pubmed.ncbi.nlm.nih.gov/34983987,nature
